name,AuthorityId,url,ClearanceAware
Academy_GetBotCustomization,gamecms-hacs,https://gamecms-hacs.svc.halowaypoint.com/hi/multiplayer/file/Academy/BotCustomizationData.json,TRUE
Academy_GetContent,gamecms,https://gamecms/hi/multiplayer/file/Academy/AcademyClientManifest.json,TRUE
Academy_GetContentTest,gamecms-hacs,https://gamecms-hacs.svc.halowaypoint.com/hi/multiplayer/file/Academy/AcademyClientManifest_Test.json,TRUE
Academy_GetStarDefinitions,gamecms,https://gamecms/hi/multiplayer/file/Academy/AcademyStarGUIDDefinitions.json,TRUE
Crashes_Upload,crashes,https://crashes.svc.halowaypoint.com/crashes/hipc/bf05b320-ee8f-4be5-879d-505b669654c9,FALSE
Economy_AiCoreCustomization,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/customization/ais/{coreId},TRUE
Economy_AiCoresCustomization,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/customization/ais,TRUE
Economy_AllOwnedCoresDetails,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/cores,TRUE
Economy_ArmorCoreCustomization,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/customization/armors/{coreId},TRUE
Economy_ArmorCoresCustomization,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/customization/armors,TRUE
Economy_GetActiveBoosts,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/boosts,TRUE
Economy_GetAwardedRewards,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/rewards/{rewardId},TRUE
Economy_GetBoostsStore,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/stores/boosts,TRUE
Economy_GetEventsStore,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/stores/events,TRUE
Economy_GetGiveawayRewards,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/giveaways,TRUE
Economy_GetHCSStore,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/stores/hcs,TRUE
Economy_GetInventoryItems,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/inventory,TRUE
Economy_GetMainStore,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/stores/main,TRUE
Economy_GetMultiplePlayersCustomization,economy,https://economy.svc.halowaypoint.com/hi/customization,TRUE
Economy_GetOperationRewardLevelsStore,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/stores/operationrewardlevels,TRUE
Economy_GetOperationsStore,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/stores/operations,TRUE
Economy_GetRewardTrack,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/rewardtracks/{rewardTrackType}s/{trackId},TRUE
Economy_GetVirtualCurrencyBalances,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/currencies,TRUE
Economy_GetXpGrantsStore,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/stores/xpgrants,TRUE
Economy_OwnedCoreDetails,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/cores/{coreId},TRUE
Economy_PlayerAppearanceCustomization,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/customization/appearance,TRUE
Economy_PlayerCustomization,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/customization,TRUE
Economy_PlayerOperations,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/rewardtracks/operations,TRUE
Economy_PostCurrencyTransaction,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/currencies/{currencyId}/transactions,TRUE
Economy_PurchaseStorefrontOfferingTransaction,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/storetransactions,TRUE
Economy_ScheduledStorefrontOfferings,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/stores/{storeId},TRUE
Economy_SpartanBodyCustomization,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/customization/spartanbody,TRUE
Economy_VehicleCoreCustomization,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/customization/vehicles/{coreId},TRUE
Economy_VehicleCoresCustomization,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/customization/vehicles,TRUE
Economy_WeaponCoreCustomization,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/customization/weapons/{coreId},TRUE
Economy_WeaponCoresCustomization,economy,https://economy.svc.halowaypoint.com/hi/players/{player}/customization/weapons,TRUE
GameCms_GetAchievements,gamecms,https://gamecms/hi/Multiplayer/file/Live/Achievements.json,TRUE
GameCms_GetArmorCoreManifest,gamecms,https://gamecms/hi/Progression/file/Inventory/Manifest/armorcores.json,TRUE
GameCms_GetAsyncComputeOverrides,gamecms,https://gamecms/hi/Specs/file/graphics/AsyncComputeOverrides.json,TRUE
GameCms_GetBanMessage,gamecms,https://gamecms/hi/Banning/file/{banMessagePath},TRUE
GameCms_GetChallenge,gamecms,https://gamecms/hi/Progression/file/{challengePath},TRUE
GameCms_GetChallengeDeck,gamecms,https://gamecms/hi/Progression/file/{challengeDeckPath},TRUE
GameCms_GetClawAccess,gamecms,https://gamecms/hi/TitleAuthorization/file/claw/access.json,TRUE
GameCms_GetCpuPresets,gamecms,https://gamecms/hi/Specs/file/cpu/presets.json,TRUE
GameCms_GetCustomGameDefaults,gamecms,https://gamecms/hi/Multiplayer/file/NonMatchmaking/customgame.json,TRUE
GameCms_GetCustomizationCatalog,gamecms,https://gamecms/hi/Progression/file/inventory/catalog/inventory_catalog.json,TRUE
GameCms_GetDevicePresetOverrides,gamecms,https://gamecms/hi/Specs/file/graphics/DevicePresetOverrides.json,TRUE
GameCms_GetEvent,gamecms,https://gamecms/hi/Progression/file/{eventPath},TRUE
GameCms_GetEventManifest,gamecms,https://gamecms/hi/Progression/file/RewardTracks/Manifest/eventmanifest.json,TRUE
GameCms_GetGraphicsSpecControlOverrides,gamecms,https://gamecms/hi/Specs/file/graphics/GraphicsSpecControlOverrides.json,TRUE
GameCms_GetGraphicSpecs,gamecms,https://gamecms/hi/Specs/file/graphics/overrides.json,TRUE
GameCms_GetGuide_Images,gamecms,https://gamecms/hi/images/guide/xo,TRUE
GameCms_GetGuide_Multiplayer,gamecms,https://gamecms/hi/Multiplayer/guide/xo,TRUE
GameCms_GetGuide_News,gamecms,https://gamecms/hi/News/guide/xo,TRUE
GameCms_GetGuide_Progression,gamecms,https://gamecms/hi/Progression/guide/xo,TRUE
GameCms_GetGuide_Specs,gamecms,https://gamecms/hi/Specs/guide/xo,TRUE
GameCms_GetGuide_TitleAuthorization,gamecms,https://gamecms/hi/TitleAuthorization/guide/xo,TRUE
GameCms_GetImage,gamecms,https://gamecms/hi/images/file/{filePath},TRUE
GameCms_GetItem,gamecms,https://gamecms/hi/Progression/file/{itemPath},TRUE
GameCms_GetLobbyErrorMessages,gamecms,https://gamecms/hi/Multiplayer/file/gameStartErrorMessages/LobbyHoppperErrorMessageList.json,TRUE
GameCms_GetMetadata,gamecms,https://gamecms/hi/Progression/file/metadata/metadata.json,TRUE
GameCms_GetNetworkConfiguration,gamecms,https://gamecms/hi/Multiplayer/file/network/config.json,TRUE
GameCms_GetNews,gamecms,https://gamecms/hi/news/file/{filePath},TRUE
GameCms_GetNotAllowedInTitleMessage,gamecms-hacs-noauth,https://gamecms-hacs.svc.halowaypoint.com/branches/hi/OEConfiguration/data/authfail/Default.json,FALSE
GameCms_GetProgressionFile,gamecms,https://gamecms/hi/Progression/file/{filePath},TRUE
GameCms_GetRecommendedDrivers,gamecms,https://gamecms/hi/Specs/file/graphics/RecommendedDrivers.json,TRUE
GameCms_GetSeasonRewardTrack,gamecms,https://gamecms/hi/Progression/file/{seasonPath},TRUE
GameCms_GetSeasonRewardTrackManifest,gamecms,https://gamecms/hi/Progression/file/RewardTracks/Manifest/seasonmanifest.json,TRUE
GameCms_GetStorefronts,gamecms,https://gamecms/hi/Progression/file/Store/storefronts.json,TRUE
GameCms_GetUiConfigurationJson,gamecms,https://gamecms/branches/oly/UI-Settings/data/Settings.json,FALSE
GameCms_Origin,gamecmsOrigin,https://gamecms-hacs.svc.halowaypoint.com://{path},TRUE
HIUGC_CheckAssetPlayerBookmark,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/{title}/players/{player}/favorites/{assetType}/{assetId},FALSE
HIUGC_CreateAssetVersionAgnostic,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/{title}/{assetType}/{assetId}/versions,FALSE
HIUGC_DeleteAllVersions,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/{title}/{assetType}/{assetId}/versions,FALSE
HIUGC_DeleteAsset,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/{title}/{assetType}/{assetId},FALSE
HIUGC_DeleteVersion,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/{title}/{assetType}/{assetId}/versions/{versionId},FALSE
HIUGC_Discovery_GetCustomGameManifest,HIUGC_Discovery_Authority,https://discovery-infiniteugc.svc.halowaypoint.com/hi/projects/a9dc0785-2a99-4fec-ba6e-0216feaaf041,FALSE
HIUGC_Discovery_GetEngineGameVariant,HIUGC_Discovery_Authority_Open,https://discovery-infiniteugc.svc.halowaypoint.com/hi/engineGameVariants/{assetId}/versions/{versionId},FALSE
HIUGC_Discovery_GetEngineGameVariantWithoutVersion,HIUGC_Discovery_Authority,https://discovery-infiniteugc.svc.halowaypoint.com/hi/engineGameVariants/{assetId},FALSE
HIUGC_Discovery_GetManifest,HIUGC_Discovery_Authority,https://discovery-infiniteugc.svc.halowaypoint.com/hi/manifests/{assetId}/versions/{versionId}},TRUE
HIUGC_Discovery_GetManifestByBranch,HIUGC_Discovery_Authority,https://discovery-infiniteugc.svc.halowaypoint.com/hi/manifests/branches/{branchName}/game,FALSE
HIUGC_Discovery_GetManifestByBuild,HIUGC_Discovery_Authority,https://discovery-infiniteugc.svc.halowaypoint.com/hi/manifests/builds/{buildNumber}/game,FALSE
HIUGC_Discovery_GetManifestWithoutVersion,HIUGC_Discovery_Authority,https://discovery-infiniteugc.svc.halowaypoint.com/hi/manifests/{assetId},FALSE
HIUGC_Discovery_GetMap,HIUGC_Discovery_Authority_Open,https://discovery-infiniteugc.svc.halowaypoint.com/hi/maps/{assetId}/versions/{versionId},FALSE
HIUGC_Discovery_GetMapModePair,HIUGC_Discovery_Authority,https://discovery-infiniteugc.svc.halowaypoint.com/hi/mapModePairs/{assetId}/versions/{versionId},TRUE
HIUGC_Discovery_GetMapModePairWithoutVersion,HIUGC_Discovery_Authority,https://discovery-infiniteugc.svc.halowaypoint.com/hi/mapModePairs/{assetId},FALSE
HIUGC_Discovery_GetMapWithoutVersion,HIUGC_Discovery_Authority,https://discovery-infiniteugc.svc.halowaypoint.com/hi/maps/{assetId},FALSE
HIUGC_Discovery_GetPlaylist,HIUGC_Discovery_Authority,https://discovery-infiniteugc.svc.halowaypoint.com/hi/playlists/{assetId}/versions/{versionId},TRUE
HIUGC_Discovery_GetPlaylistWithoutVersion,HIUGC_Discovery_Authority,https://discovery-infiniteugc.svc.halowaypoint.com/hi/playlists/{assetId},FALSE
HIUGC_Discovery_GetPrefab,HIUGC_Discovery_Authority,https://discovery-infiniteugc.svc.halowaypoint.com/hi/prefabs/{assetId}/versions/{versionId},FALSE
HIUGC_Discovery_GetPrefabWithoutVersion,HIUGC_Discovery_Authority,https://discovery-infiniteugc.svc.halowaypoint.com/hi/prefabs/{assetId},FALSE
HIUGC_Discovery_GetProject,HIUGC_Discovery_Authority,https://discovery-infiniteugc.svc.halowaypoint.com/hi/projects/{assetId}/versions/{versionId},FALSE
HIUGC_Discovery_GetProjectWithoutVersion,HIUGC_Discovery_Authority,https://discovery-infiniteugc.svc.halowaypoint.com/hi/projects/{assetId},FALSE
HIUGC_Discovery_GetTagsInfo,HIUGC_Discovery_Authority,https://discovery-infiniteugc.svc.halowaypoint.com/hi/info/tags,TRUE
HIUGC_Discovery_GetUgcGameVariant,HIUGC_Discovery_Authority_Open,https://discovery-infiniteugc.svc.halowaypoint.com/hi/ugcGameVariants/{assetId}/versions/{versionId},FALSE
HIUGC_Discovery_GetUgcGameVariantWithoutVersion,HIUGC_Discovery_Authority,https://discovery-infiniteugc.svc.halowaypoint.com/hi/ugcGameVariants/{assetId},FALSE
HIUGC_Discovery_Search,HIUGC_Discovery_Authority,https://discovery-infiniteugc.svc.halowaypoint.com/hi/search,FALSE
HIUGC_Discovery_SpectateByMatchId,HIUGC_Discovery_Authority,https://discovery-infiniteugc.svc.halowaypoint.com/hi/films/matches/{matchId}/spectate,FALSE
HIUGC_EndSession,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/{title}/{assetType}/{assetId}/sessions/active,FALSE
HIUGC_FavoriteAnAsset,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/hi/players/{player}/favorites/{assetType}/{assetId},FALSE
HIUGC_GetAsset,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/{title}/{assetType}/{assetId},FALSE
HIUGC_GetBlob,iUgcFiles,https://blobs-infiniteugc.svc.halowaypoint.com,FALSE
HIUGC_GetLatestAssetVersion,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/{title}/films/{assetId}/versions/latest,FALSE
HIUGC_GetLatestAssetVersionAgnostic,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/{title}/{assetType}/{assetId}/versions/latest,FALSE
HIUGC_GetPublishedVersion,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/{title}/{assetType}/{assetId}/versions/published,FALSE
HIUGC_GetSessionBlob,iUgcSessionFiles,https://s3infiniteugcsessions.blob.core.windows.net,FALSE
HIUGC_GetSpecificAssetVersion,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/{title}/{assetType}/{assetId}/versions/{versionId},FALSE
HIUGC_ListAllVersions,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/{title}/{assetType}/{assetId}/versions,FALSE
HIUGC_ListPlayerAssets,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/{title}/players/{player}/assets,FALSE
HIUGC_ListPlayerFavorites,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/hi/players/{player}/favorites/{assetType},FALSE
HIUGC_ListPlayerFavoritesAgnostic,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/hi/players/{player}/favorites,FALSE
HIUGC_PatchAssetVersion,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/{title}/{assetType}/{assetId}/versions/{versionId},FALSE
HIUGC_PublishAssetVersion,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/hi/{assetType}/{assetId}/publish/{versionId},TRUE
HIUGC_RateAnAsset,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/hi/players/{player}/ratings/{assetType}/{assetId},FALSE
HIUGC_ReportAnAsset,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/hi/players/{player}/reports/{assetType}/{assetId},FALSE
HIUGC_SpawnAsset,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/{title}/{assetType},FALSE
HIUGC_SpectateFilm,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/hi/films/{assetId}/spectate,FALSE
HIUGC_StartSessionAgnostic,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/{title}/{assetType}/{assetId}/sessions,FALSE
HIUGC_StringValidation,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/{title}/validation/strings,FALSE
HIUGC_UndeleteAsset,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/{title}/{assetType}/{assetId},FALSE
HIUGC_UndeleteVersion,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/{title}/{assetType}/{assetId}/versions/{versionId}/recover,FALSE
HIUGC_UnpublishAsset,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/hi/{assetType}/{assetId}/unpublish,FALSE
HIUGC_UploadImage,HIUGC_Authoring_Authority,https://authoring-infiniteugc.svc.halowaypoint.com/{title}/{assetType}/{assetId}/sessions/{sessionId}/Image/{filePath},FALSE
Lobby_GameConnection,lobbyamqp,https://lobby-hi.svc.halowaypoint.com/,FALSE
Lobby_GetQosServers,lobby,https://lobby-hi.svc.halowaypoint.com/titles/hi/qosservers,FALSE
Lobby_JoinLobby,lobby,https://lobby-hi.svc.halowaypoint.com/hi/lobbies/{lobbyId}/players/{player},FALSE
Lobby_LobbyConnection,lobbyamqp,https://lobby-hi.svc.halowaypoint.com/,FALSE
Lobby_LobbyConnectionPublish,lobbyamqp,https://lobby-hi.svc.halowaypoint.com/,FALSE
Lobby_LobbyConnectionSubscribe,lobbyamqp,https://lobby-hi.svc.halowaypoint.com/,FALSE
Lobby_LobbyPresence,lobby,https://lobby-hi.svc.halowaypoint.com/hi/presence,FALSE
Lobby_RegisterJoinLobbyHandle,lobby,https://lobby-hi.svc.halowaypoint.com/hi/handles/{handleId}/players/{player},FALSE
Lobby_ThirdPartyJoinHandle,lobby,https://lobby-hi.svc.halowaypoint.com/hi/lobbies/{lobbyId}/players/{player}/thirdPartyJoinHandle,FALSE
Setting_GetFeatureFlags,settings,https://settings.svc.halowaypoint.com/featureflags/{platform}/{version},FALSE
Setting_GetFlightedFeatureFlags,settings_st4,https://settings.svc.halowaypoint.com/featureflags/hi,TRUE
Settings_ActiveFlight,settings_st4,https://settings.svc.halowaypoint.com/oban/flight-configurations/titles/hi/audiences/RETAIL/active,FALSE
Settings_GetClearance,settings_st4,https://settings.svc.halowaypoint.com/oban/flight-configurations/titles/hi/audiences/{audience}/active,FALSE
Settings_GetPlayerClearance,settings_st4,https://settings.svc.halowaypoint.com/oban/flight-configurations/titles/hi/audiences/{audience}/players/{player}/active,FALSE
Settings_PlayerClearance,settings_st4,https://settings.svc.halowaypoint.com/oban/flight-configurations/titles/hi/audiences/RETAIL/players/{player}/active,FALSE
Settings_SpartanTokenV4,settings_noauth,https://settings.svc.halowaypoint.com/spartan-token,FALSE
Skill_GetMatchResult,skill,https://skill.svc.halowaypoint.com/hi/matches/{matchId}/skill,TRUE
Skill_GetPlaylistCsr,skill,https://skill.svc.halowaypoint.com/hi/playlist/{playlistId}/csrs,TRUE
Stats_BanSummary,banprocessor,https://banprocessor.svc.halowaypoint.com/hi/bansummary,FALSE
Stats_GetChallengeDecks,halostats,https://halostats.svc.halowaypoint.com/hi/players/{player}/decks,FALSE
Stats_GetMatchCount,halostats,https://halostats.svc.halowaypoint.com/hi/players/{player}/matches/count,FALSE
Stats_GetMatchHistory,halostats,https://halostats.svc.halowaypoint.com/hi/players/{player}/matches,FALSE
Stats_GetMatchStats,halostats,https://halostats.svc.halowaypoint.com/hi/matches/{matchId}/stats,FALSE
Stats_GetPlayerMatchProgression,halostats,https://halostats.svc.halowaypoint.com/hi/players/{player}/matches/{matchId}/progression,FALSE
Stats_MatchPrivacy,halostats,https://halostats.svc.halowaypoint.com/hi/players/{player}/matches-privacy,FALSE
Stats_ProcessPlayerChallengeAction,halostats,https://halostats.svc.halowaypoint.com/hi/players/{player}/decks/{deckId}/challenges/{challengeId},FALSE
Stats_PutCampaignProgress,halostats,https://halostats.svc.halowaypoint.com/hi/players/{player}/campaign/progress,FALSE
Stats_PutPlayerPresenceInMatch,halostats,https://halostats.svc.halowaypoint.com/hi/players/{player}/matches/{matchId}/present-in-match,FALSE
Telemetry_HighPriority,telemetry,https://telemetry-clients.svc.halowaypoint.com/,FALSE
Telemetry_LowPriority,telemetry,https://telemetry-clients.svc.halowaypoint.com/,FALSE
TextModeration_GetSigningKey,textmoderation_anonymous,https://text.svc.halowaypoint.com/hi/moderation-proof-keys//{keyId},FALSE
TextModeration_GetSigningKeys,textmoderation_anonymous,https://text.svc.halowaypoint.com/hi/moderation-proof-keys,FALSE
TextModeration_PostInappropriateMessageReport,textmoderation,https://text.svc.halowaypoint.com/hi/players/{player}/text-message-reports,FALSE
TextModeration_PostTextForModeration,textmoderation,https://text.svc.halowaypoint.com/hi/players/{player}/text-messages,FALSE
Xbl_GetProfileSettingsForSpeechAccessibility,xbl-profile,https://profile.xboxlive.com/users/me/profile/settings,FALSE
XboxLive_TitleManagedStorage,xbl-title-storage,https://titlestorage.xboxlive.com/trustedplatform/users/xuid({xuid})/scids/{scid}/data/thunderhead_campaign_saves,FALSE
XboxLive_TitleManagedStorageFile,xbl-title-storage,"https://titlestorage.xboxlive.com/trustedplatform/users/xuid({xuid})/scids/{scid}/data/thunderhead_campaign_saves/{filename},{type}",FALSE
Xboxlive_QoSEndpoints,gameserverds-xbl,https://gameserverds.xboxlive.com/xplatqosservers,FALSE
